order_id,order_date,region,category,channel,segment,payment,city,quantity,revenue,margin_pct,discount,ship_days
ORD-100098,2024-01-01,Central,Books,Marketplace,New,UPI,City_065,1,419.68,0.1919,0.0,5
ORD-100099,2024-01-01,North,Electronics,iOS App,Returning,UPI,City_067,1,9544.5,0.1328,0.0,2
ORD-100100,2024-01-01,West,Apparel,Android App,New,Card,City_030,4,7305.66,0.3853,730.57,2
ORD-100101,2024-01-01,Central,Apparel,iOS App,VIP,Wallet,City_059,2,3584.7,0.3504,179.24,1
ORD-100102,2024-01-01,North,Beauty,Android App,Returning,Card,City_066,3,3076.44,0.4642,0.0,5
ORD-100103,2024-01-01,North,Beauty,Android App,VIP,UPI,City_050,1,986.15,0.5031,0.0,1
ORD-100104,2024-01-01,West,Apparel,Web,VIP,UPI,City_017,2,3331.94,0.3661,666.39,1
ORD-100105,2024-01-01,East,Beauty,Web,New,Card,City_006,1,1198.89,0.4406,0.0,4
ORD-100106,2024-01-01,East,Books,Web,New,UPI,City_030,1,502.83,0.2348,25.14,2
ORD-100107,2024-01-01,East,Electronics,iOS App,Returning,UPI,City_047,1,6651.31,0.1338,0.0,3
ORD-100108,2024-01-01,South,Electronics,iOS App,New,UPI,City_059,4,35189.04,0.1047,0.0,3
ORD-100109,2024-01-01,West,Electronics,Web,New,Card,City_069,1,5551.1,0.1271,0.0,5
ORD-100110,2024-01-01,West,Beauty,Android App,Returning,COD,City_049,1,710.31,0.4523,0.0,4
ORD-100111,2024-01-01,South,Apparel,iOS App,New,Card,City_037,1,2019.3,0.3397,201.93,2
ORD-100112,2024-01-01,Central,Home,Android App,Returning,Card,City_051,1,3227.56,0.3001,645.51,1
ORD-100113,2024-01-01,North,Books,iOS App,New,UPI,City_077,1,669.86,0.2086,33.49,1
ORD-100114,2024-01-01,South,Electronics,Web,New,UPI,City_071,1,10561.04,0.1298,0.0,3
ORD-100115,2024-01-01,North,Electronics,iOS App,VIP,UPI,City_011,2,28096.77,0.1434,2809.68,3
ORD-100116,2024-01-01,North,Books,Marketplace,Returning,COD,City_065,1,917.13,0.2457,0.0,2
ORD-100117,2024-01-01,Central,Apparel,Android App,New,Card,City_061,1,1783.32,0.3953,0.0,7
ORD-100118,2024-01-01,South,Sports,Android App,New,Wallet,City_055,1,3138.6,0.3398,156.93,2
ORD-100119,2024-01-01,Central,Sports,Android App,Returning,Card,City_070,1,2184.03,0.3137,0.0,3
ORD-100120,2024-01-01,East,Sports,Web,VIP,Card,City_003,1,3600.91,0.3325,0.0,2
ORD-100121,2024-01-01,Central,Sports,Web,VIP,UPI,City_051,1,1442.08,0.2472,72.1,2
ORD-100122,2024-01-01,West,Books,Marketplace,New,Card,City_047,1,383.29,0.1973,0.0,2
ORD-100123,2024-01-01,Central,Beauty,Web,Returning,Card,City_041,3,2746.92,0.3679,0.0,7
ORD-100124,2024-01-01,North,Beauty,iOS App,,Card,City_045,1,1022.52,0.4364,153.38,3
ORD-100125,2024-01-01,North,Home,Android App,Returning,Card,City_051,1,4198.16,0.2646,0.0,2
ORD-100126,2024-01-01,East,Sports,Web,VIP,Card,City_043,1,2523.64,0.2573,252.36,2
ORD-100127,2024-01-01,West,Sports,iOS App,Returning,UPI,City_041,3,5980.85,0.2872,598.09,4
ORD-100128,2024-01-01,East,Sports,Web,Returning,Card,,4,11706.73,0.3356,1170.67,3
ORD-100129,2024-01-01,West,Sports,iOS App,Returning,UPI,City_021,1,2602.43,0.333,0.0,4
ORD-100130,2024-01-01,North,Beauty,Web,New,UPI,City_052,1,1285.96,0.4152,192.89,3
ORD-100131,2024-01-01,Central,Beauty,iOS App,New,Card,City_068,1,720.48,0.4657,72.05,3
ORD-100132,2024-01-01,South,Sports,Web,VIP,Wallet,City_036,2,5679.21,0.2987,283.96,3
ORD-100133,2024-01-01,East,Sports,iOS App,VIP,COD,City_018,1,2379.54,0.3257,0.0,2
ORD-100134,2024-01-01,East,Sports,Android App,New,UPI,City_075,1,1941.81,0.3486,0.0,2
ORD-100135,2024-01-01,West,Apparel,Web,Returning,Wallet,City_052,2,4265.31,0.3466,426.53,4
ORD-100136,2024-01-01,West,Books,iOS App,Returning,UPI,City_004,3,1221.48,0.2536,0.0,5
ORD-100137,2024-01-02,Central,Home,Android App,New,UPI,City_013,3,7177.19,0.2749,717.72,3
ORD-100138,2024-01-02,South,Electronics,Web,Returning,UPI,City_023,1,7955.82,0.1102,795.58,1
ORD-100139,2024-01-02,South,Home,Web,Returning,Card,City_017,1,4336.25,0.2248,0.0,2
ORD-100140,2024-01-02,East,Home,Android App,Returning,Card,City_015,1,2857.54,0.3008,571.51,5
ORD-100141,2024-01-02,Central,Home,Android App,New,Card,City_019,1,3564.0,0.2658,356.4,5
ORD-100142,2024-01-02,West,Books,Android App,VIP,Card,City_057,1,471.86,0.2567,0.0,4
ORD-100143,2024-01-02,North,Sports,iOS App,Returning,UPI,City_062,1,3044.92,0.337,152.25,3
ORD-100144,2024-01-02,West,Books,Web,New,Card,City_027,1,362.19,0.2063,0.0,7
ORD-100145,2024-01-02,North,Beauty,Web,New,UPI,City_053,1,1509.28,0.4114,301.86,2
ORD-100146,2024-01-02,North,Home,Web,VIP,Card,City_016,2,6573.18,0.2244,0.0,2
ORD-100147,2024-01-02,West,Apparel,iOS App,New,Card,City_014,1,1882.66,0.3661,376.53,5
ORD-100148,2024-01-02,East,Books,Android App,New,UPI,City_051,1,652.09,0.2424,65.21,1
ORD-100149,2024-01-02,East,Sports,iOS App,Returning,Card,City_038,3,11008.7,0.3026,550.44,2
ORD-100150,2024-01-02,North,Books,iOS App,Returning,Wallet,City_048,2,1218.51,0.2126,0.0,2
ORD-100151,2024-01-02,South,Books,Web,Returning,Card,City_052,4,2398.22,0.1878,0.0,2
ORD-100152,2024-01-02,North,Books,Android App,New,Card,City_077,2,1731.23,0.1926,173.12,3
ORD-100153,2024-01-02,South,Electronics,Web,New,UPI,City_061,3,30266.93,0.1298,0.0,2
ORD-100154,2024-01-02,East,Home,Web,Returning,UPI,City_012,2,8488.05,0.3093,0.0,2
ORD-100155,2024-01-02,West,Electronics,Web,VIP,UPI,City_053,1,6405.61,0.107,320.28,2
ORD-100156,2024-01-02,West,Beauty,Marketplace,Returning,UPI,City_021,2,1618.55,0.3595,80.93,1
ORD-100157,2024-01-02,East,Electronics,Marketplace,Returning,COD,City_052,1,10672.94,0.0993,0.0,2
ORD-100158,2024-01-02,Central,Beauty,Android App,New,UPI,City_052,1,813.65,0.3822,162.73,1
ORD-100159,2024-01-02,Central,Electronics,Marketplace,Returning,Card,City_079,1,8640.42,0.1088,0.0,2
ORD-100160,2024-01-02,North,Books,Android App,New,Wallet,City_004,1,637.22,0.2246,0.0,1
ORD-100161,2024-01-02,West,Sports,Marketplace,VIP,COD,City_005,1,2874.72,0.3231,143.74,2
ORD-100162,2024-01-02,East,Books,Web,VIP,Card,City_026,1,742.08,0.2387,0.0,1
ORD-100163,2024-01-02,South,Sports,Web,Returning,Card,City_010,1,3316.86,0.2464,165.84,4
ORD-100164,2024-01-02,South,Home,Web,New,Wallet,City_062,1,3478.8,0.266,0.0,3
ORD-100165,2024-01-02,South,Electronics,Web,New,UPI,City_019,2,15668.47,0.1011,0.0,2
ORD-100166,2024-01-02,North,Beauty,iOS App,Returning,Card,City_011,1,872.27,0.4365,0.0,2
ORD-100167,2024-01-02,Central,Apparel,iOS App,New,Card,City_017,1,1278.55,0.3004,0.0,2
ORD-100168,2024-01-02,Central,Books,Android App,Returning,Card,City_013,1,310.08,0.2108,46.51,2
ORD-100169,2024-01-02,West,Books,Marketplace,New,Card,City_025,1,408.05,0.211,0.0,3
ORD-100170,2024-01-02,South,Home,Android App,New,Card,City_072,1,4473.87,0.2442,447.39,1
ORD-100171,2024-01-02,West,Books,Web,Returning,COD,City_063,1,451.43,0.1982,0.0,2
ORD-100172,2024-01-02,East,Sports,iOS App,VIP,UPI,City_069,1,3637.66,0.3242,545.65,3
ORD-100173,2024-01-02,West,Apparel,Android App,New,Wallet,City_051,4,6040.12,0.3915,0.0,1
ORD-100174,2024-01-02,West,Apparel,iOS App,New,COD,City_075,2,2609.89,0.4197,130.49,2
ORD-100175,2024-01-02,West,Home,Web,Returning,Card,City_061,1,2212.81,0.3049,110.64,1
ORD-100176,2024-01-02,South,Electronics,Android App,New,Wallet,City_031,1,9233.87,0.1119,461.69,2
ORD-100177,2024-01-02,East,Beauty,Web,Returning,Card,City_075,1,734.76,0.3721,0.0,3
ORD-100178,2024-01-02,East,Home,Web,Returning,Card,City_062,1,4038.76,0.2909,403.88,3
ORD-100179,2024-01-02,West,Books,Android App,VIP,UPI,City_017,1,429.17,0.1863,0.0,1
ORD-100180,2024-01-02,South,Beauty,Android App,Returning,UPI,City_022,1,,0.3596,0.0,2
ORD-100181,2024-01-02,North,Beauty,Marketplace,Returning,UPI,City_062,1,1468.23,0.4181,0.0,1
ORD-100182,2024-01-02,East,Apparel,Android App,Returning,COD,City_063,1,1542.91,0.296,154.29,4
ORD-100183,2024-01-02,West,Sports,Web,New,UPI,City_031,1,3022.96,0.294,0.0,4
ORD-100184,2024-01-02,North,Books,iOS App,New,UPI,City_054,1,526.33,0.1942,0.0,1
ORD-100185,2024-01-02,South,Books,Web,Returning,Wallet,City_065,4,2586.12,0.1844,517.22,4
ORD-100186,2024-01-02,North,Apparel,Web,Returning,COD,City_050,1,2385.07,0.3176,119.25,2
ORD-100187,2024-01-02,East,Home,Android App,VIP,UPI,City_062,1,2470.09,0.3107,247.01,3
ORD-100188,2024-01-02,North,Sports,iOS App,VIP,COD,City_063,1,3685.94,0.2805,184.3,3
ORD-100189,2024-01-02,North,Electronics,Android App,Returning,Card,City_020,1,7144.83,0.142,0.0,3
ORD-100190,2024-01-02,Central,Home,Web,New,Card,City_021,1,2913.08,0.3053,291.31,2
ORD-100191,2024-01-02,North,Sports,Web,Returning,Card,City_043,2,8016.24,0.2907,0.0,1
ORD-100192,2024-01-02,South,Home,Web,Returning,COD,City_017,2,7513.57,0.2317,375.68,3
ORD-100193,2024-01-02,West,Beauty,Android App,New,Card,City_012,1,672.21,0.4586,0.0,2
ORD-100194,2024-01-02,South,Sports,Android App,Returning,COD,City_003,2,5572.24,0.2762,278.61,3
ORD-100195,2024-01-02,Central,Apparel,iOS App,New,UPI,City_076,1,1903.83,0.2817,0.0,2
ORD-100196,2024-01-02,East,Apparel,Android App,VIP,COD,City_002,1,1405.12,0.3102,281.02,5
ORD-100197,2024-01-02,West,Beauty,Android App,New,UPI,City_078,1,648.53,0.3493,129.71,7
ORD-100198,2024-01-02,West,Books,Android App,New,UPI,City_030,1,376.37,0.2142,18.82,3
ORD-100199,2024-01-02,North,Books,Web,New,UPI,City_044,1,823.74,0.2394,0.0,1
ORD-100200,2024-01-02,West,Electronics,Web,New,UPI,City_033,2,16885.94,0.0997,844.3,2
